label,data
0,../data/floorplan_crop/1000.pt
0,../data/floorplan_crop/1004.pt
0,../data/floorplan_crop/1006.pt
0,../data/floorplan_crop/1009.pt
0,../data/floorplan_crop/1012.pt
0,../data/floorplan_crop/1017.pt
0,../data/floorplan_crop/1026.pt
0,../data/floorplan_crop/1027.pt
0,../data/floorplan_crop/1031.pt
0,../data/floorplan_crop/1034.pt
0,../data/floorplan_crop/1036.pt
0,../data/floorplan_crop/1038.pt
0,../data/floorplan_crop/1044.pt
0,../data/floorplan_crop/1045.pt
0,../data/floorplan_crop/1047.pt
0,../data/floorplan_crop/1055.pt
0,../data/floorplan_crop/1062.pt
0,../data/floorplan_crop/1066.pt
0,../data/floorplan_crop/1067.pt
0,../data/floorplan_crop/1071.pt
0,../data/floorplan_crop/1099.pt
0,../data/floorplan_crop/1118.pt
0,../data/floorplan_crop/1121.pt
0,../data/floorplan_crop/1126.pt
0,../data/floorplan_crop/1127.pt
0,../data/floorplan_crop/113.pt
0,../data/floorplan_crop/1130.pt
0,../data/floorplan_crop/1146.pt
0,../data/floorplan_crop/1154.pt
0,../data/floorplan_crop/1156.pt
0,../data/floorplan_crop/116.pt
0,../data/floorplan_crop/1172.pt
0,../data/floorplan_crop/1174.pt
0,../data/floorplan_crop/1175.pt
0,../data/floorplan_crop/1188.pt
0,../data/floorplan_crop/1195.pt
0,../data/floorplan_crop/121.pt
0,../data/floorplan_crop/1223.pt
0,../data/floorplan_crop/1225.pt
0,../data/floorplan_crop/1227.pt
0,../data/floorplan_crop/1228.pt
0,../data/floorplan_crop/1236.pt
0,../data/floorplan_crop/1242.pt
0,../data/floorplan_crop/1244.pt
0,../data/floorplan_crop/1245.pt
0,../data/floorplan_crop/1249.pt
0,../data/floorplan_crop/1256.pt
0,../data/floorplan_crop/1258.pt
0,../data/floorplan_crop/1269.pt
0,../data/floorplan_crop/1275.pt
0,../data/floorplan_crop/128.pt
0,../data/floorplan_crop/1281.pt
0,../data/floorplan_crop/1283.pt
0,../data/floorplan_crop/1290.pt
0,../data/floorplan_crop/1297.pt
0,../data/floorplan_crop/1313.pt
0,../data/floorplan_crop/1323.pt
0,../data/floorplan_crop/1324.pt
0,../data/floorplan_crop/1326.pt
0,../data/floorplan_crop/1330.pt
0,../data/floorplan_crop/1331.pt
0,../data/floorplan_crop/1349.pt
0,../data/floorplan_crop/1354.pt
0,../data/floorplan_crop/1367.pt
0,../data/floorplan_crop/1390.pt
0,../data/floorplan_crop/1392.pt
0,../data/floorplan_crop/1393.pt
0,../data/floorplan_crop/1398.pt
0,../data/floorplan_crop/1410.pt
0,../data/floorplan_crop/1411.pt
0,../data/floorplan_crop/1426.pt
0,../data/floorplan_crop/1433.pt
0,../data/floorplan_crop/1439.pt
0,../data/floorplan_crop/1441.pt
0,../data/floorplan_crop/1442.pt
0,../data/floorplan_crop/1455.pt
0,../data/floorplan_crop/1457.pt
0,../data/floorplan_crop/1458.pt
0,../data/floorplan_crop/1476.pt
0,../data/floorplan_crop/1495.pt
0,../data/floorplan_crop/1496.pt
0,../data/floorplan_crop/1521.pt
0,../data/floorplan_crop/1522.pt
0,../data/floorplan_crop/1527.pt
0,../data/floorplan_crop/1530.pt
0,../data/floorplan_crop/1539.pt
0,../data/floorplan_crop/1548.pt
0,../data/floorplan_crop/1550.pt
0,../data/floorplan_crop/1552.pt
0,../data/floorplan_crop/1558.pt
0,../data/floorplan_crop/1569.pt
0,../data/floorplan_crop/1579.pt
0,../data/floorplan_crop/1580.pt
0,../data/floorplan_crop/1623.pt
0,../data/floorplan_crop/1636.pt
0,../data/floorplan_crop/1659.pt
0,../data/floorplan_crop/1666.pt
0,../data/floorplan_crop/1669.pt
0,../data/floorplan_crop/167.pt
0,../data/floorplan_crop/17.pt
0,../data/floorplan_crop/170.pt
0,../data/floorplan_crop/1711.pt
0,../data/floorplan_crop/1714.pt
0,../data/floorplan_crop/1728.pt
0,../data/floorplan_crop/1747.pt
0,../data/floorplan_crop/1754.pt
0,../data/floorplan_crop/1768.pt
0,../data/floorplan_crop/1775.pt
0,../data/floorplan_crop/1803.pt
0,../data/floorplan_crop/1804.pt
0,../data/floorplan_crop/1849.pt
0,../data/floorplan_crop/1858.pt
0,../data/floorplan_crop/1860.pt
0,../data/floorplan_crop/1867.pt
