objectID,footprint,area,height,label,data,index
46,2446.0,7503.758365625,21.89,4,../data/data_root/data00/46.pt,46
77,4113.0,11255.054645117187,22.94,4,../data/data_root/data00/77.pt,77
78,5608.0,7503.62371875,20.72,4,../data/data_root/data00/78.pt,78
79,2388.0,6024.352346875,11.87,4,../data/data_root/data00/79.pt,79
83,3652.0,6766.809,15.54,4,../data/data_root/data00/83.pt,83
88,2379.0,6505.077496875,13.7,4,../data/data_root/data00/88.pt,88
128,2013.0,4256.3923625,16.68,4,../data/data_root/data00/128.pt,128
155,3118.0,7503.7554375,14.95,4,../data/data_root/data00/155.pt,155
168,6201.0,7554.6412,21.82,4,../data/data_root/data00/168.pt,168
175,2922.0,5861.995234375,15.93,4,../data/data_root/data00/175.pt,175
187,2677.0,6517.079653125,10.63,4,../data/data_root/data00/187.pt,187
196,2334.0,13015.317234375,17.94,4,../data/data_root/data00/196.pt,196
244,3117.0,6513.80265,13.4,4,../data/data_root/data00/244.pt,244
382,3095.0,7480.365446875,20.61,4,../data/data_root/data00/382.pt,382
462,6099.0,7450.329771875,20.2,4,../data/data_root/data00/462.pt,462
529,2984.0,6241.69955,14.48,4,../data/data_root/data00/529.pt,529
569,4463.0,4125.35885,27.33,4,../data/data_root/data00/569.pt,569
578,2986.0,6240.23885,13.51,4,../data/data_root/data00/578.pt,578
671,3402.0,6305.13413125,27.61,4,../data/data_root/data00/671.pt,671
787,2734.0,7125.5814,23.03,4,../data/data_root/data00/787.pt,787
809,5337.0,7360.35115625,23.28,4,../data/data_root/data00/809.pt,809
865,2920.0,7500.579896875,32.27,4,../data/data_root/data00/865.pt,865
894,5956.0,7520.68415,28.14,4,../data/data_root/data00/894.pt,894
923,3332.0,6398.12409375,16.7,4,../data/data_root/data00/923.pt,923
980,6600.0,8778.93910625,24.11,4,../data/data_root/data00/980.pt,980
1015,2933.0,6444.079078125,17.36,4,../data/data_root/data00/1015.pt,1015
1029,5354.0,156219.33555,24.09,4,../data/data_root/data00/1029.pt,1029
1105,2678.0,4825.8145,14.63,4,../data/data_root/data00/1105.pt,1105
1114,3785.0,8639.128409375,27.44,4,../data/data_root/data00/1114.pt,1114
1182,4305.0,6001.54250625,25.13,4,../data/data_root/data00/1182.pt,1182
1311,6277.0,7500.32234375,23.46,4,../data/data_root/data00/1311.pt,1311
1340,5775.0,7529.855690625,26.76,4,../data/data_root/data00/1340.pt,1340
1365,2420.0,5649.327375,10.91,4,../data/data_root/data00/1365.pt,1365
1509,4424.0,7216.6571,21.29,4,../data/data_root/data00/1509.pt,1509
1511,4884.0,6288.67536875,22.73,4,../data/data_root/data00/1511.pt,1511
1528,2426.0,8588.14271875,17.3,4,../data/data_root/data00/1528.pt,1528
1563,5934.0,7570.58,49.74,4,../data/data_root/data00/1563.pt,1563
1567,5515.0,7477.371,28.35,4,../data/data_root/data00/1567.pt,1567
1576,2241.0,4018.79828125,24.54,4,../data/data_root/data00/1576.pt,1576
1580,3853.0,7529.02315,13.48,4,../data/data_root/data00/1580.pt,1580
1602,7954.0,7502.59231875,37.86,4,../data/data_root/data00/1602.pt,1602
